requests_per_minute,avg_time_between_requests,unique_urls,empty_user_agent_ratio,same_ip_ratio,is_bot
375,0.157,1,0.83,0.95,1
1010,0.088,2,0.9,0.99,1
4304,0.378,2,0.84,0.92,1
2846,0.24,1,0.89,0.98,1
3443,0.25,2,0.89,0.96,1
970,0.375,2,0.88,0.98,1
2928,0.273,2,0.84,0.93,1
3083,0.098,1,0.98,0.95,1
4760,0.03,2,0.86,0.99,1
2796,0.337,1,0.96,0.98,1
3891,0.103,1,0.89,0.98,1
5212,0.247,2,0.98,0.97,1
3403,0.088,1,0.95,0.91,1
1604,0.102,1,0.97,0.98,1
1691,0.161,2,0.86,0.97,1
598,0.215,1,0.86,0.94,1
916,0.14,2,0.93,0.99,1
4863,0.243,2,0.94,0.93,1
4133,0.252,1,0.98,0.97,1
3389,0.366,2,0.99,0.9,1
3459,0.222,2,0.92,1.0,1
5405,0.118,2,0.82,0.94,1
5092,0.045,2,0.97,0.99,1
5163,0.376,2,0.99,0.91,1
4332,0.104,2,0.92,0.92,1
2896,0.184,2,0.84,0.9,1
3149,0.363,2,0.95,0.96,1
4347,0.329,2,0.99,0.98,1
1286,0.093,1,0.85,0.97,1
2498,0.149,2,0.98,0.93,1
2330,0.052,2,0.84,0.92,1
4344,0.178,1,0.96,0.92,1
2144,0.217,2,0.94,0.99,1
3025,0.242,2,0.93,0.96,1
3037,0.223,1,0.81,0.92,1
570,0.267,2,0.82,0.99,1
5067,0.266,1,0.88,0.96,1
1108,0.042,1,0.96,0.91,1
3408,0.04,1,0.82,1.0,1
4032,0.098,1,0.92,0.97,1
5919,0.251,1,0.91,0.91,1
1725,0.318,2,0.86,0.99,1
5657,0.175,2,0.85,1.0,1
1819,0.146,1,0.82,0.9,1
996,0.189,2,1.0,0.96,1
4956,0.235,2,0.98,0.97,1
4217,0.196,1,0.96,0.92,1
4724,0.227,1,0.82,0.95,1
689,0.366,1,0.84,0.94,1
3616,0.235,1,0.88,0.95,1
1368,0.09,2,0.82,0.99,1
506,0.217,2,0.99,0.93,1
4585,0.073,2,0.92,0.93,1
5468,0.289,1,0.84,0.92,1
4214,0.312,1,0.93,0.91,1
2038,0.1,1,0.88,0.98,1
1995,0.135,1,0.87,0.93,1
5284,0.183,2,0.88,0.97,1
2545,0.118,1,0.88,0.92,1
286,0.021,2,0.81,0.94,1
1407,0.212,2,0.91,0.92,1
4987,0.388,1,0.99,0.92,1
3947,0.03,2,0.98,0.96,1
3484,0.121,2,0.95,0.95,1
5416,0.315,1,0.95,0.98,1
2810,0.335,2,0.99,0.92,1
3175,0.31,2,0.85,0.98,1
1547,0.224,1,0.86,0.96,1
2771,0.355,1,0.85,0.9,1
5620,0.282,1,0.88,0.97,1
2563,0.272,2,0.89,0.91,1
2297,0.315,1,0.89,0.98,1
5612,0.245,1,0.89,0.94,1
940,0.081,1,0.98,0.94,1
3031,0.223,2,0.96,0.91,1
2515,0.182,2,0.98,0.91,1
5533,0.143,1,0.8,0.97,1
215,0.141,2,0.85,0.9,1
4880,0.129,1,0.85,0.99,1
5005,0.371,1,0.81,0.96,1
1653,0.345,1,0.92,0.9,1
5583,0.132,1,0.81,0.96,1
1456,0.231,2,0.91,0.93,1
2430,0.231,2,0.98,0.94,1
4113,0.086,2,0.89,0.98,1
116,0.096,1,0.85,0.98,1
189,0.047,2,0.81,0.96,1
1025,0.119,2,0.95,0.91,1
3295,0.306,1,0.87,0.94,1
4113,0.226,1,0.91,0.98,1
2174,0.365,1,0.83,0.93,1
1287,0.169,2,0.94,0.91,1
4039,0.238,1,0.94,0.92,1
929,0.391,2,0.98,0.99,1
1031,0.058,1,0.88,0.92,1
3506,0.332,1,0.91,0.91,1
3688,0.071,2,0.91,0.91,1
1959,0.116,2,0.81,0.94,1
5826,0.395,1,0.83,0.94,1
4358,0.235,1,0.93,1.0,1
387,0.252,2,0.89,0.96,1
243,0.261,1,0.99,0.97,1
2276,0.06,1,0.96,0.9,1
405,0.109,1,0.98,1.0,1
420,0.264,1,0.95,0.93,1
1231,0.034,1,1.0,0.97,1
111,0.069,1,0.92,0.96,1
4851,0.012,2,0.89,0.93,1
5315,0.098,2,0.99,0.93,1
1115,0.301,2,0.85,0.97,1
1360,0.246,2,0.94,0.91,1
4531,0.143,2,0.92,0.94,1
4783,0.021,2,0.82,0.93,1
4983,0.198,2,0.89,0.95,1
3579,0.202,2,0.93,1.0,1
626,0.357,2,0.83,0.9,1
3064,0.037,2,0.97,0.91,1
4869,0.368,2,0.83,0.99,1
1808,0.124,2,0.96,1.0,1
4635,0.319,1,0.97,0.96,1
294,0.109,1,0.85,0.92,1
2808,0.257,2,0.89,0.9,1
2543,0.136,1,0.97,0.91,1
3729,0.062,2,0.98,0.95,1
4751,0.263,1,0.98,0.96,1
2353,0.056,1,0.8,0.93,1
4671,0.109,2,0.82,0.98,1
4080,0.383,1,0.98,0.96,1
1634,0.224,2,0.93,1.0,1
2878,0.104,1,0.9,0.91,1
4803,0.079,1,1.0,0.94,1
5949,0.036,2,0.92,0.98,1
2205,0.196,1,0.88,0.97,1
4203,0.133,1,0.87,0.97,1
2856,0.236,2,0.91,0.93,1
5898,0.35,2,1.0,0.91,1
270,0.083,2,0.95,0.93,1
2258,0.251,2,0.85,0.92,1
3371,0.386,2,0.86,0.93,1
1023,0.311,2,0.81,0.91,1
4975,0.195,1,0.85,0.96,1
4606,0.374,2,0.9,0.97,1
1041,0.243,1,0.92,0.99,1
5451,0.222,2,0.95,0.94,1
4462,0.364,2,0.84,0.97,1
3734,0.365,2,0.95,0.99,1
1392,0.309,2,0.86,1.0,1
4455,0.164,1,0.94,0.93,1
3519,0.375,1,0.96,0.93,1
846,0.388,2,0.96,0.95,1
2929,0.073,2,0.9,0.91,1
1873,0.148,1,0.97,0.95,1
1046,0.01,1,0.93,0.94,1
343,0.165,2,0.96,0.99,1
1972,0.382,1,0.84,0.93,1
5715,0.237,2,0.97,0.93,1
5967,0.163,2,0.81,0.96,1
601,0.033,1,0.81,0.94,1
4486,0.055,2,0.96,0.95,1
5854,0.275,2,0.98,0.94,1
607,0.353,1,0.83,0.94,1
4616,0.041,2,0.86,0.95,1
3815,0.088,2,0.9,0.96,1
5749,0.13,1,0.99,0.91,1
541,0.395,2,0.84,0.97,1
1835,0.323,1,0.9,0.96,1
5576,0.014,2,0.9,0.98,1
961,0.019,1,0.97,0.9,1
1664,0.119,2,0.87,0.96,1
5706,0.159,2,0.83,0.92,1
1871,0.303,2,0.89,0.9,1
4775,0.088,2,0.87,0.98,1
1573,0.332,2,0.89,0.94,1
3256,0.172,2,0.97,0.92,1
323,0.096,1,0.9,0.9,1
3833,0.033,1,0.96,0.93,1
3614,0.098,1,0.87,0.96,1
2270,0.074,1,0.95,0.92,1
134,0.03,1,0.97,1.0,1
3238,0.159,1,0.84,0.95,1
1814,0.034,1,0.91,0.95,1
3366,0.352,2,0.85,0.91,1
2162,0.313,2,0.84,0.95,1
1551,0.028,1,0.92,0.95,1
3540,0.04,2,1.0,0.98,1
1617,0.212,1,0.83,0.91,1
4329,0.277,1,0.81,0.99,1
1969,0.122,1,0.8,0.97,1
2326,0.139,2,0.9,0.94,1
4663,0.236,2,0.84,0.91,1
422,0.387,2,0.95,0.93,1
2753,0.201,1,0.82,0.92,1
466,0.091,2,0.91,0.95,1
1954,0.315,1,0.86,0.93,1
3886,0.339,1,0.85,0.99,1
4569,0.295,2,0.88,0.94,1
3034,0.249,2,0.96,0.93,1
4634,0.116,2,0.92,0.98,1
3038,0.037,2,0.81,0.97,1
5829,0.264,2,0.91,0.94,1
1466,0.232,2,0.83,0.97,1
4639,0.398,2,0.83,0.99,1
4280,0.179,1,1.0,0.92,1
4858,0.128,1,0.9,0.94,1
1281,0.376,2,0.92,0.92,1
4508,0.088,1,0.91,0.92,1
5522,0.02,2,0.89,0.9,1
2494,0.112,1,0.95,0.94,1
2680,0.297,2,0.83,0.94,1
3831,0.112,1,0.81,0.97,1
2085,0.122,2,0.88,0.99,1
2697,0.046,1,0.92,0.99,1
5722,0.234,1,0.82,0.96,1
1364,0.151,2,0.9,0.99,1
4348,0.019,2,0.82,0.96,1
1861,0.255,1,0.89,0.97,1
5718,0.11,2,0.84,0.93,1
1562,0.16,1,0.91,0.96,1
5853,0.036,1,0.82,0.91,1
1101,0.311,1,0.84,0.93,1
1879,0.151,1,0.8,0.96,1
2768,0.321,2,0.85,0.93,1
5288,0.189,2,0.96,0.99,1
3776,0.373,2,0.95,0.92,1
4812,0.353,2,0.86,0.91,1
5185,0.11,1,0.98,0.9,1
1287,0.205,2,0.87,0.99,1
172,0.306,2,0.94,0.99,1
1738,0.391,1,0.82,0.94,1
278,0.356,1,0.94,1.0,1
2895,0.031,1,0.93,0.97,1
